440:    ensureCompany(s);
522:  linkCompanyPrograms('Fahrenheit, Inc.', ['INDUSTRIAL ENGINEERING', 'COMPUTER ENGINEERING']);
523:  linkCompanyPrograms('Rayvill Electrical Construction Corporation', ['ELECTRICAL TECHNOLOGY', 'INDUSTRIAL ENGINEERING', 'COMPUTER ENGINEERING']);
524:  linkCompanyPrograms('Balagtas Tech Solutions', ['BSIT', 'COMPUTER ENGINEERING']);
525:  linkCompanyPrograms('Calumpit Industrial Services', ['INDUSTRIAL ENGINEERING']);
526:  linkCompanyPrograms('Marilao Food Processing Co.', ['FOOD TECHNOLOGY', 'INDUSTRIAL ENGINEERING']);
527:
528:  // --- Link company programs for Metro Manila small companies ---
529:  linkCompanyPrograms('PixelCraft Studios', ['COMPUTER ENGINEERING', 'BSIT', 'COMPUTER TECHNOLOGY']);
530:  linkCompanyPrograms('DataSync Solutions Philippines', ['BSIT', 'COMPUTER ENGINEERING', 'BSBA']);
531:  linkCompanyPrograms('ArchVent Design Studio', ['ARCHITECTURAL DRAFTING']);
532:  linkCompanyPrograms('BrightLine Electrical Services', ['ELECTRICAL TECHNOLOGY', 'INDUSTRIAL ENGINEERING']);
533:  linkCompanyPrograms('GreenLeaf Accounting & Business Services', ['BSBA', 'BSENTREP']);
534:  linkCompanyPrograms('LogiTrans Supply Chain Solutions', ['INDUSTRIAL ENGINEERING', 'BSBA']);
535:  linkCompanyPrograms('MediCore Equipment Services', ['ELECTRICAL TECHNOLOGY', 'COMPUTER TECHNOLOGY', 'INDUSTRIAL ENGINEERING']);
536:  linkCompanyPrograms('BuildRight Construction & Design', ['INDUSTRIAL ENGINEERING', 'ARCHITECTURAL DRAFTING']);
537:  linkCompanyPrograms('VoltEdge Electronics Philippines', ['COMPUTER ENGINEERING', 'ELECTRICAL TECHNOLOGY', 'INDUSTRIAL ENGINEERING']);
538:  linkCompanyPrograms('PrimePharma Logistics', ['FOOD TECHNOLOGY', 'INDUSTRIAL ENGINEERING']);
539:
540:  // --- Engineering & industrial small companies (Bulacan) ---
541:  const engineeringBulacan = [
542:    {
543:      company_name: 'FbCadCamcom Software Services',
544:      industry: 'Software / CAD-CAM Technology',
545:      city: 'San Jose del Monte',
546:      province: 'Bulacan',
547:      description: 'Software services company specializing in CAD/CAM applications, technical software, and engineering design tools.',
548:      website: null,
549:      careers_url: null,
550:      company_size: 'Small',
551:      verification_status: 'needs_review',
552:      source_name: 'Public business directory listing',
553:      source_url: null,
554:      internship_status: 'potential',
555:      internship_notes: 'Software/CAD-CAM company relevant for Computer Engineering, IT, and Industrial Engineering students; no verified current internship opening.'
556:    },
557:    {
558:      company_name: 'FDE Engineering Services',
559:      industry: 'Engineering Services / MEP',
560:      city: 'Malolos',